date,equity
2022-10-20,958.534736814119
2022-10-21,958.534736814119
2022-10-24,958.534736814119
2022-10-25,958.534736814119
2022-10-26,958.534736814119
2022-10-27,958.534736814119
2022-10-28,958.534736814119
2022-10-31,958.534736814119
2022-11-01,958.534736814119
2022-11-02,958.534736814119
2022-11-03,958.534736814119
2022-11-04,958.534736814119
2022-11-07,958.534736814119
2022-11-08,958.534736814119
2022-11-09,958.534736814119
2022-11-10,958.534736814119
2022-11-11,958.534736814119
2022-11-14,958.534736814119
2022-11-15,958.534736814119
2022-11-16,958.534736814119
2022-11-17,958.534736814119
2022-11-18,958.534736814119
2022-11-21,958.534736814119
2022-11-22,958.534736814119
2022-11-23,960.1948133235176
2022-11-25,960.1354255610811
2022-11-28,955.9063385194668
2022-11-29,955.4583917324193
2022-11-30,963.6597806307108
2022-12-01,963.4621514716414
2022-12-02,963.1525514160307
2022-12-05,958.330492629365
2022-12-06,954.5361012564681
2022-12-07,954.0947062942229
2022-12-08,956.1236652868647
2022-12-09,954.1737705980271
2022-12-12,957.9088795432915
2022-12-13,959.8982958505508
2022-12-14,958.2053127484153
2022-12-15,951.7693351634182
2022-12-16,951.7693351634182
2022-12-19,951.7693351634182
2022-12-20,951.7693351634182
2022-12-21,951.7693351634182
2022-12-22,951.7693351634182
2022-12-23,951.7693351634182
2022-12-27,951.7693351634182
2022-12-28,951.7693351634182
2022-12-29,951.7693351634182
2022-12-30,951.7693351634182
2023-01-03,951.7693351634182
2023-01-04,951.7693351634182
2023-01-05,951.7693351634182
2023-01-06,951.7693351634182
2023-01-09,951.7693351634182
2023-01-10,951.7693351634182
2023-01-11,951.7693351634182
2023-01-12,951.7693351634182
2023-01-13,952.8938050558238
2023-01-17,952.3607882891883
2023-01-18,947.775277425239
2023-01-19,945.6942782509091
2023-01-20,950.9807464919747
2023-01-23,954.4490861973165
2023-01-24,954.135147666499
2023-01-25,954.2446286734701
2023-01-26,957.4573732296285
2023-01-27,958.1364576497258
2023-01-30,954.4198912621243
2023-01-31,958.720612041698
2023-02-01,961.8749899718472
2023-02-02,966.2413528668533
2023-02-03,963.0067353536756
2023-02-06,961.1666873721824
2023-02-07,965.0803893054574
2023-02-08,961.7654392317506
2023-02-09,959.1659975140062
2023-02-10,959.8596561573245
2023-02-13,963.3571907978587
2023-02-14,963.2185148556954
2023-02-15,964.1969170946389
2023-02-16,960.0349187459788
2023-02-17,959.290168966074
2023-02-21,953.3245930605358
2023-02-22,953.3245930605358
2023-02-23,953.3245930605358
2023-02-24,953.3245930605358
2023-02-27,953.3245930605358
2023-02-28,953.3245930605358
2023-03-01,953.3245930605358
2023-03-02,953.3245930605358
2023-03-03,953.3245930605358
2023-03-06,953.5574892453569
2023-03-07,948.4012624921331
2023-03-08,948.9418982759491
2023-03-09,942.82102013176
2023-03-10,942.82102013176
2023-03-13,942.82102013176
2023-03-14,942.82102013176
2023-03-15,942.82102013176
2023-03-16,942.82102013176
2023-03-17,942.82102013176
2023-03-20,942.82102013176
2023-03-21,942.82102013176
2023-03-22,942.82102013176
2023-03-23,942.82102013176
2023-03-24,942.82102013176
2023-03-27,942.82102013176
2023-03-28,942.82102013176
2023-03-29,942.82102013176
2023-03-30,942.82102013176
2023-03-31,947.2081489082708
2023-04-03,948.4109581287951
2023-04-04,946.6530061911058
2023-04-05,945.8279942804352
2023-04-06,947.0539344475079
2023-04-10,947.3777187965521
2023-04-11,947.4625648689871
2023-04-12,946.1749340273456
2023-04-13,950.3538842849196
2023-04-14,949.5751342673461
2023-04-17,950.7162528133017
2023-04-18,950.9244557835563
2023-04-19,950.8705161766999
2023-04-20,949.1279685691645
2023-04-21,949.3747312674393
2023-04-24,949.7062177815603
2023-04-25,944.6560426228541
2023-04-26,943.3298765045101
2023-04-27,949.5366234419614
2023-04-28,952.2505729992647
2023-05-01,951.9267641989029
2023-05-02,948.3261120563601
2023-05-03,946.1517541781616
2023-05-04,943.923603401013
2023-05-05,949.7062177815603
2023-05-08,949.7910394026776
2023-05-09,948.3955048960058
2023-05-10,949.875836572477
2023-05-11,949.3207183066297
2023-05-12,948.904361268756
2023-05-15,949.9992179216144
2023-05-16,947.8711952904662
2023-05-17,951.710883514889
2023-05-18,954.7949282169691
2023-05-19,954.3246071209213
2023-05-22,954.4556661838179
2023-05-23,950.831858643409
2023-05-24,948.5188373425077
2023-05-25,951.263668914072
2023-05-26,955.4040594436259
2023-05-30,955.5273674388102
2023-05-31,953.7309780296893
2023-06-01,956.7919162365386
2023-06-02,961.4951271970167
2023-06-05,960.8628894751291
2023-06-06,961.5798999154986
2023-06-07,960.4388302721784
2023-06-08,962.4280427727176
2023-06-09,963.0217452179029
2023-06-12,966.0286949152604
2023-06-13,968.2338859050844
2023-06-14,968.6347408075335
2023-06-15,972.8136666137898
2023-06-16,972.8136666137898
2023-06-20,972.8136666137898
2023-06-21,970.4058435210374
2023-06-22,972.0935204721354
2023-06-23,968.5462471316703
2023-06-26,966.6436878641107
2023-06-27,971.7280473241285
2023-06-28,971.9645978748085
2023-06-29,973.8133601470663
2023-06-30,979.3707188201956
2023-07-03,979.918945523581
2023-07-05,979.2095316107875
2023-07-06,975.4795386776934
2023-07-07,974.2863933229276
2023-07-10,975.4795386776934
2023-07-11,978.489317543634
2023-07-12,982.3159344992241
2023-07-13,986.1212568108406
2023-07-14,985.8202109987474
2023-07-17,987.4970877954856
2023-07-18,991.0980902057536
2023-07-19,991.0980902057536
2023-07-20,991.0980902057536
2023-07-21,991.0980902057536
2023-07-24,993.7225076518143
2023-07-25,995.3334036908103
2023-07-26,995.424407577225
2023-07-27,991.5008963119269
2023-07-28,997.2562250942017
2023-07-31,998.3865286649334
2023-08-01,996.6845466430984
2023-08-02,988.4348411509657
2023-08-03,986.7588426474439
2023-08-04,984.121536062757
2023-08-07,984.121536062757
2023-08-08,981.7851505272546
2023-08-09,978.2089925694587
2023-08-10,978.3996833302836
2023-08-11,978.089711977017
2023-08-14,981.0221991660005
2023-08-15,974.7997596466175
2023-08-16,970.9256073574675
2023-08-17,970.9256073574675
2023-08-18,970.9256073574675
2023-08-21,970.9256073574675
2023-08-22,970.9256073574675
2023-08-23,970.9256073574675
2023-08-24,970.9256073574675
2023-08-25,970.9256073574675
2023-08-28,970.9256073574675
2023-08-29,970.9256073574675
2023-08-30,972.731505616121
2023-08-31,972.087202866031
2023-09-01,972.9071852936947
2023-09-05,971.0036083940868
2023-09-06,968.0556688606443
2023-09-07,966.7183011465872
2023-09-08,967.3723193282847
2023-09-11,970.2325115508602
2023-09-12,967.8310727559935
2023-09-13,968.3387426107797
2023-09-14,972.0969491402784
2023-09-15,966.8002191984895
2023-09-18,967.0549485624433
2023-09-19,966.1536649356776
2023-09-20,962.166667702485
2023-09-21,962.166667702485
2023-09-22,962.166667702485
2023-09-25,962.166667702485
2023-09-26,962.166667702485
2023-09-27,962.166667702485
2023-09-28,962.166667702485
2023-09-29,962.166667702485
2023-10-02,962.166667702485
2023-10-03,962.166667702485
2023-10-04,962.166667702485
2023-10-05,962.166667702485
2023-10-06,962.166667702485
2023-10-09,962.166667702485
2023-10-10,962.166667702485
2023-10-11,962.166667702485
2023-10-12,962.166667702485
2023-10-13,962.166667702485
2023-10-16,962.166667702485
2023-10-17,962.166667702485
2023-10-18,962.166667702485
2023-10-19,962.166667702485
2023-10-20,962.166667702485
2023-10-23,962.166667702485
2023-10-24,962.166667702485
2023-10-25,962.166667702485
2023-10-26,962.166667702485
2023-10-27,962.166667702485
2023-10-30,962.166667702485
2023-10-31,962.166667702485
2023-11-01,962.166667702485
2023-11-02,962.166667702485
2023-11-03,962.166667702485
2023-11-06,962.166667702485
2023-11-07,962.166667702485
2023-11-08,962.166667702485
2023-11-09,962.166667702485
2023-11-10,962.166667702485
2023-11-13,962.166667702485
2023-11-14,962.166667702485
2023-11-15,963.002578339167
2023-11-16,963.486423084164
2023-11-17,963.979187902898
2023-11-20,967.0323186071441
2023-11-21,966.1612540152692
2023-11-22,967.7010194143973
2023-11-24,967.9473187174872
2023-11-27,967.2259008284907
2023-11-28,967.621846834459
2023-11-29,967.3402550657142
2023-11-30,968.9152575263125
2023-12-01,971.2909058600303
2023-12-04,969.1703937968623
2023-12-05,969.0911935148317
2023-12-06,967.4722832378577
2023-12-07,970.5253585379191
2023-12-08,972.2587061583938
2023-12-11,973.833625512715
2023-12-12,975.6901920399655
2023-12-13,981.3212794583665
2023-12-14,981.3212794583665
2023-12-15,981.3212794583665
2023-12-18,981.3212794583665
2023-12-19,981.3212794583665
2023-12-20,981.3212794583665
2023-12-21,986.4938648849675
2023-12-22,987.6005981907489
2023-12-26,989.9306745633959
2023-12-27,990.9325979053453
2023-12-28,991.1422543648891
2023-12-29,989.5345593881331
2024-01-02,986.4356696000655
2024-01-03,981.9386682310254
2024-01-04,980.1794755477476
2024-01-05,980.1794755477476
2024-01-08,988.5948920836782
2024-01-09,987.6878057171065
2024-01-10,991.0639983971453
2024-01-11,990.7995204237894
2024-01-12,991.2151794582406
2024-01-16,989.0105511181293
2024-01-17,985.6846862854476
2024-01-18,990.9758259047584
2024-01-19,998.458952646634
2024-01-22,999.7439324102367
2024-01-23,1001.520300002155
2024-01-24,1002.1879933114398
2024-01-25,1005.5138976479263
2024-01-26,1004.7327494111616
2024-01-29,1009.59554927467
2024-01-30,1009.59554927467
2024-01-31,1009.59554927467
2024-02-01,1017.4830863288104
2024-02-02,1023.9102452125247
2024-02-05,1021.6638136098513
2024-02-06,1023.4484593666361
2024-02-07,1028.590327357425
2024-02-08,1028.8648159949726
2024-02-09,1032.459114386129
2024-02-12,1032.1845474797938
2024-02-13,1023.5731806794198
2024-02-14,1029.1767953817034
2024-02-15,1033.4699557759004
2024-02-16,1030.3500445054106
2024-02-20,1026.9179581762212
2024-02-21,1027.4795367260942
2024-02-22,1040.3214880251076
2024-02-23,1040.7583061278033
2024-02-26,1038.4370495643384
2024-02-27,1039.610220419258
2024-02-28,1038.774035828656
2024-02-29,1041.0453960401287
2024-03-01,1046.998402609539
2024-03-04,1046.311985343701
2024-03-05,1039.9221998059888
2024-03-06,1043.1295764464417
2024-03-07,1049.4444978889687
2024-03-08,1045.5881947318612
2024-03-11,1045.0390217847973
2024-03-12,1051.9031553087823
2024-03-13,1050.892157381436
2024-03-14,1049.6192720913195
2024-03-15,1045.2063604523414
2024-03-18,1048.9995398323795
2024-03-19,1052.567422507775
2024-03-20,1058.539017914202
2024-03-21,1060.6922705254296
2024-03-22,1059.4528060075495
2024-03-25,1057.6500801608663
2024-03-26,1056.4483411985318
2024-03-27,1061.9066107625417
2024-03-28,1061.7812632994587
2024-04-01,1060.642139367075
2024-04-02,1056.4859102165024
2024-04-03,1057.1993693484005
2024-04-04,1049.2624838237798
2024-04-05,1049.2624838237798
2024-04-08,1049.5801843692661
2024-04-09,1050.2373978387127
2024-04-10,1044.5413879725338
2024-04-11,1048.791446024285
2024-04-12,1040.9594324582895
2024-04-15,1033.9488586838088
2024-04-16,1033.9488586838088
2024-04-17,1033.9488586838088
2024-04-18,1033.9488586838088
2024-04-19,1033.9488586838088
2024-04-22,1033.9488586838088
2024-04-23,1033.9488586838088
2024-04-24,1033.9488586838088
2024-04-25,1033.9488586838088
2024-04-26,1033.9488586838088
2024-04-29,1033.9488586838088
2024-04-30,1026.8198995614466
2024-05-01,1025.3817846627394
2024-05-02,1029.5108695342544
2024-05-03,1035.0340228641169
2024-05-06,1039.6925476036
2024-05-07,1040.1955375427606
2024-05-08,1040.2395288216421
2024-05-09,1042.8688282617986
2024-05-10,1043.4599938238962
2024-05-13,1043.521747098765
2024-05-14,1045.6303497652516
2024-05-15,1051.347671498453
2024-05-16,1050.3859862871432
2024-05-17,1051.056529216401
2024-05-20,1051.5946845979279
2024-05-21,1052.741657214583
2024-05-22,1051.391745519552
2024-05-23,1047.9772500176543
2024-05-24,1051.0477033798857
2024-05-28,1051.374093846521
2024-05-29,1048.10081172887
2024-05-30,1045.0216152723406
2024-05-31,1049.221306835979
2024-06-03,1049.6006523217068
2024-06-04,1050.121211191681
2024-06-05,1055.661961033096
2024-06-06,1055.6533006810153
2024-06-07,1055.0797316304704
2024-06-10,1056.5355533636864
2024-06-11,1057.67358982087
2024-06-12,1061.5645701716426
2024-06-13,1062.5263105444308
2024-06-14,1062.8175631494391
2024-06-17,1066.6289454871387
2024-06-18,1066.6289454871387
2024-06-20,1066.6289454871387
2024-06-21,1066.6289454871387
2024-06-24,1066.6289454871387
2024-06-25,1069.0970382498645
2024-06-26,1069.9000368225654
2024-06-27,1070.9156522843264
2024-06-28,1068.3766872252472
2024-07-01,1069.6993423758827
2024-07-02,1074.0333709659626
2024-07-03,1076.926697506808
2024-07-05,1080.6820460696542
2024-07-08,1080.6820460696542
2024-07-09,1080.6820460696542
2024-07-10,1080.6820460696542
2024-07-11,1080.6820460696542
2024-07-12,1085.1248717276303
2024-07-15,1087.0742184777441
2024-07-16,1091.289231194059
2024-07-17,1091.289231194059
2024-07-18,1086.3580412646763
2024-07-19,1082.1296453454395
2024-07-22,1088.6509533938138
2024-07-23,1087.648459526869
2024-07-24,1073.1889825594408
2024-07-25,1073.1889825594408
2024-07-26,1073.1889825594408
2024-07-29,1073.1889825594408
2024-07-30,1073.1889825594408
2024-07-31,1073.1889825594408
2024-08-01,1066.8775581453342
2024-08-02,1058.69691129449
2024-08-05,1058.69691129449
2024-08-06,1058.69691129449
2024-08-07,1058.69691129449
2024-08-08,1058.69691129449
2024-08-09,1058.69691129449
2024-08-12,1058.69691129449
2024-08-13,1058.69691129449
2024-08-14,1058.69691129449
2024-08-15,1064.3413515918512
2024-08-16,1065.0922729045471
2024-08-19,1068.3021067384602
2024-08-20,1067.7509555558458
2024-08-21,1068.913834353869
2024-08-22,1066.2489997034768
2024-08-23,1069.8282554216212
2024-08-26,1069.0167199338052
2024-08-27,1069.4830641105077
2024-08-28,1067.5087630516455
2024-08-29,1067.5389569122283
2024-08-30,1070.7669448048168
2024-09-03,1063.741777005327
2024-09-04,1063.057357670565
2024-09-05,1062.2458221827487
2024-09-06,1056.643879744158
2024-09-09,1056.643879744158
2024-09-10,1056.643879744158
2024-09-11,1056.643879744158
2024-09-12,1059.6616835413386
2024-09-13,1061.5486163495602
2024-09-16,1062.084955505251
2024-09-17,1062.2335582597561
2024-09-18,1061.1544364685044
2024-09-19,1067.3451305689898
2024-09-20,1066.7073066053442
2024-09-23,1067.627757704794
2024-09-24,1068.6843273165002
2024-09-25,1067.86761624296
2024-09-26,1069.3325011196873
2024-09-27,1068.7945108222798
2024-09-30,1070.2788872256142
2024-10-01,1066.9471248717612
2024-10-02,1067.1026946388758
2024-10-03,1066.4285858292114
2024-10-04,1069.773275414554
2024-10-07,1066.415618325973
2024-10-08,1069.8964264235722
2024-10-09,1072.4698314684588
2024-10-10,1071.8151336419035
2024-10-11,1074.0514238743342
2024-10-14,1077.1238764351633
2024-10-15,1074.1810586349716
2024-10-16,1075.8144807820522
2024-10-17,1075.846899540149
2024-10-18,1077.298897457136
2024-10-21,1076.6765781169279
2024-10-22,1076.475662360227
2024-10-23,1073.0207087256067
2024-10-24,1073.8310165910261
2024-10-25,1073.7013818303888
2024-10-28,1074.8616511962553
2024-10-29,1075.4709627614754
2024-10-30,1074.3301043787178
2024-10-31,1066.9600923749997
2024-11-01,1066.9600923749997
2024-11-04,1066.9600923749997
2024-11-05,1066.9600923749997
2024-11-06,1080.4174455295965
2024-11-07,1084.7061019135622
2024-11-08,1087.1272605546053
2024-11-11,1087.6622056620456
2024-11-12,1085.9167395387276
2024-11-13,1086.188789006991
2024-11-14,1082.5852121884122
2024-11-15,1075.4530383232618
2024-11-18,1077.7053467156784
2024-11-19,1079.7229789165476
2024-11-20,1079.9106615651417
2024-11-21,1082.8854811043052
2024-11-22,1084.6122897415871
2024-11-25,1086.5080069321393
2024-11-26,1089.4358912329933
2024-11-27,1087.727914995679
2024-11-29,1091.218905546959
2024-12-02,1092.2323568665806
2024-12-03,1092.4951942011137
2024-12-04,1096.0143458953794
2024-12-05,1095.075874347765
2024-12-06,1096.1552099149517
2024-12-09,1093.2178219571483
2024-12-10,1091.4535234338623
2024-12-11,1095.8267215514293
2024-12-12,1092.8893918982694
2024-12-13,1092.7766890216828
2024-12-16,1095.19790596737
2024-12-17,1092.851785402978
2024-12-18,1075.9504935446985
2024-12-19,1075.9504935446985
2024-12-20,1075.9504935446985
2024-12-23,1075.9504935446985
2024-12-24,1075.9504935446985
2024-12-26,1075.9843879355521
2024-12-27,1070.628917019675
2024-12-30,1064.8843678335206
2024-12-31,1064.8843678335206
2025-01-02,1064.8843678335206
2025-01-03,1064.8843678335206
2025-01-06,1064.8843678335206
2025-01-07,1059.8819147153272
2025-01-08,1060.5211211493904
2025-01-10,1053.8314079025731
2025-01-13,1053.8314079025731
2025-01-14,1053.8314079025731
2025-01-15,1053.8314079025731
2025-01-16,1053.0532269899581
2025-01-17,1057.1081370902928
2025-01-21,1060.8420951173255
2025-01-22,1063.1563062408868
2025-01-23,1065.4158629418507
2025-01-24,1064.200742534738
2025-01-27,1058.3300628818124
2025-01-28,1061.8456568352672
2025-01-29,1059.9956912827681
2025-01-30,1062.200593561135
2025-01-31,1060.0024543977065
2025-02-03,1057.2378198192391
2025-02-04,1059.9751905906105
2025-02-05,1061.6408612610348
2025-02-06,1063.0743880111936
2025-02-07,1059.2857755615637
2025-02-10,1062.0709108321887
2025-02-11,1062.3849729821468
2025-02-12,1061.0537806149016
2025-02-13,1065.4022099035687
2025-02-14,1065.3817092114111
2025-02-18,1066.6036350029308
2025-02-19,1067.586696028715
2025-02-20,1065.8459547824732
2025-02-21,1058.719195607588
2025-02-24,1056.8555347473384
2025-02-25,1056.8555347473384
2025-02-26,1056.8555347473384
2025-02-27,1056.8555347473384
2025-02-28,1056.8555347473384
2025-03-03,1056.8555347473384
2025-03-04,1056.8555347473384
2025-03-05,1056.8555347473384
2025-03-06,1056.8555347473384
2025-03-07,1056.8555347473384
2025-03-10,1056.8555347473384
2025-03-11,1056.8555347473384
2025-03-12,1056.8555347473384
2025-03-13,1056.8555347473384
2025-03-14,1056.8555347473384
2025-03-17,1056.8555347473384
2025-03-18,1056.8555347473384
2025-03-19,1056.8555347473384
2025-03-20,1056.8555347473384
2025-03-21,1056.8555347473384
2025-03-24,1056.8555347473384
2025-03-25,1056.8555347473384
2025-03-26,1056.8555347473384
